filename,width,height,xmin,ymin,xmax,ymax
stains-10-_jpg.rf.b99b7c126aa37143df32f0cb0711595c.jpg,640,640,307,34,352,290
flats-53-_jpg.rf.bab0ff454ce856f0b059f7b138e6b797.jpg,640,640,117,268,400,355
stains-7-_jpg.rf.bb01fd9bb2dc3fb5a6fa878cda2d6d80.jpg,640,640,144,104,261,538
stains-7-_jpg.rf.bb01fd9bb2dc3fb5a6fa878cda2d6d80.jpg,640,640,284,188,566,331
flats-46-_jpg.rf.bb89a27cb61a9679cd430ff4dc0e7a0c.jpg,640,640,89,240,621,320
flats-33-_jpg.rf.bc092a941e806d17b72481d113583be9.jpg,640,640,124,283,398,349
holes-14-_jpg.rf.be09aa35c7eaeb985929e8edd4c70c21.jpg,640,640,151,365,248,384
holes-9-_jpg.rf.bcd659138112a2a89d4fb884447291cd.jpg,640,640,281,196,378,268
holes-11-_jpg.rf.be7372d7594bd2afe6d8a7d2b24f89e3.jpg,640,640,273,248,371,330
stains-54-_jpg.rf.c0074588e72e93e4e09ec0dc74590f88.jpg,640,640,215,0,640,338
holes-37-_jpg.rf.c266a6eae97eabbd895569f65a2d83cd.jpg,640,640,288,297,370,366
stains-37-_jpg.rf.c19ed65cc82d6837dfbd3a7a389abbab.jpg,640,640,300,71,370,431
stains-23-_jpg.rf.c302a85dab36077577aac1dac6b9653d.jpg,640,640,163,235,388,485
stains-20-_jpg.rf.c424457ef961c5651dfed9fa67439354.jpg,640,640,256,259,367,390
holes-26-_jpg.rf.c63c6c7c99869c2a2cf1ce48e9fdc083.jpg,640,640,250,269,316,315
holes-7-_jpg.rf.c6874b2947175394e5461487a5a0bdf3.jpg,640,640,242,224,389,266
flats-31-_jpg.rf.c6c156023b5e81a4fee7fbd9115d4471.jpg,640,640,237,328,346,387
holes-8-_jpg.rf.c6c0ee431749be4e77f3123b3211d172.jpg,640,640,242,241,404,282
flats-35-_jpg.rf.c83b69e9062a7b16972e7703ffa58cd0.jpg,640,640,153,234,491,317
flats-34-_jpg.rf.c714b5c049096a76dbeac0b652b3a991.jpg,640,640,152,245,508,453
flats-51-_jpg.rf.c8d729fe0fc3719598323f6d53a9b2e2.jpg,640,640,21,216,640,504
flats-51-_jpg.rf.c8d729fe0fc3719598323f6d53a9b2e2.jpg,640,640,341,145,431,286
stains-68-_jpg.rf.c97769224c9f88b6acf662274427e7d7.jpg,640,640,56,276,326,373
holes-10-_jpg.rf.c980ef7984aacb93669d5a2910742a49.jpg,640,640,309,201,364,259
stains-28-_jpg.rf.c9b6cb27091dc94920abd04cabae2c98.jpg,640,640,306,138,413,404
flats-3-_jpg.rf.ca4fb26c65ff35df1d125efc47df31d1.jpg,640,640,132,252,533,478
flats-12-_jpg.rf.ca26607a6ce07adad233fae03957f0de.jpg,640,640,127,262,376,352
holes-42-_jpg.rf.ca933db31e29a9873b20c5ec64a40ebf.jpg,640,640,256,315,399,399
flats-13-_jpg.rf.b75687655e1e5cd8e70898c033b882b8.jpg,640,640,160,195,526,458
stains-10-_jpg.rf.ca7a027e29d5f8a7eaa87f436d63280d.jpg,640,640,230,514,279,619
stains-10-_jpg.rf.ca7a027e29d5f8a7eaa87f436d63280d.jpg,640,640,393,551,408,602
stains-10-_jpg.rf.ca7a027e29d5f8a7eaa87f436d63280d.jpg,640,640,40,457,148,524
stains-10-_jpg.rf.ca7a027e29d5f8a7eaa87f436d63280d.jpg,640,640,254,117,293,267
stains-10-_jpg.rf.ca7a027e29d5f8a7eaa87f436d63280d.jpg,640,640,310,56,367,314
flats-22-_jpg.rf.cb5d4b77f18120945c0fa3b06b426e79.jpg,640,640,204,299,401,392
stains-46-_jpg.rf.cb614e515768f84f33bc6aef82e72909.jpg,640,640,324,251,418,289
flats-38-_jpg.rf.cb802ee56852897f4981eb4a2d3d1793.jpg,640,640,271,296,439,480
holes-17-_jpg.rf.cb8fda8506a4a80b61cbf7c6fa2e94d1.jpg,640,640,345,287,374,315
holes-17-_jpg.rf.cb8fda8506a4a80b61cbf7c6fa2e94d1.jpg,640,640,365,355,381,389
holes-17-_jpg.rf.cb8fda8506a4a80b61cbf7c6fa2e94d1.jpg,640,640,407,374,425,393
holes-17-_jpg.rf.cb8fda8506a4a80b61cbf7c6fa2e94d1.jpg,640,640,425,353,438,374
holes-17-_jpg.rf.cb8fda8506a4a80b61cbf7c6fa2e94d1.jpg,640,640,468,342,483,371
holes-28-_jpg.rf.ce46ef2f0d6735908482e4f9b969ee41.jpg,640,640,308,266,436,331
flats-36-_jpg.rf.cde8263afd9b486727333f33161481b7.jpg,640,640,132,53,598,457
holes-5-_jpg.rf.ce7ae84fce54622d531a7fa23fa7f553.jpg,640,640,196,235,283,303
stains-10-_jpg.rf.cf696b1f36a16aacda81c6aaa59370c6.jpg,640,640,330,30,369,131
stains-10-_jpg.rf.cf696b1f36a16aacda81c6aaa59370c6.jpg,640,640,198,60,208,111
stains-10-_jpg.rf.cf696b1f36a16aacda81c6aaa59370c6.jpg,640,640,466,112,568,168
stains-10-_jpg.rf.cf696b1f36a16aacda81c6aaa59370c6.jpg,640,640,358,381,382,529
stains-10-_jpg.rf.cf696b1f36a16aacda81c6aaa59370c6.jpg,640,640,291,341,321,596
holes-5-_jpg.rf.d1a300e9be8176a720f7eedd876dead2.jpg,640,640,370,246,465,322
stains-41-_jpg.rf.d097ba0d8835c8f46cbc1721d97322cd.jpg,640,640,33,22,368,455
holes-32-_jpg.rf.d3243a5013a2cd13eef79ca460dee264.jpg,640,640,291,271,357,348
stains-53-_jpg.rf.d3d7d45a744237de27184a5d30ae9a0e.jpg,640,640,211,259,505,555
stains-58-_jpg.rf.d3e519df6311f2682a5a956a397bce76.jpg,640,640,318,275,583,346
holes-33-_jpg.rf.d6407e485a3b4d3c47da6bf87deda39c.jpg,640,640,293,269,367,331
flats-41-_jpg.rf.d68038c50bf620b1056e06fd2d0b771c.jpg,640,640,284,237,407,332
holes-14-_jpg.rf.d66bb91b0a6fac98f762cb88d297a6a9.jpg,640,640,179,227,282,279
flats-6-_jpg.rf.d7c643fa251c3099500a6df09d2b41ef.jpg,640,640,78,241,568,414
flats-7-_jpg.rf.d8b413ac8ed0eb40aa3daa78aa7f976b.jpg,640,640,319,212,511,267
flats-7-_jpg.rf.d8b413ac8ed0eb40aa3daa78aa7f976b.jpg,640,640,292,329,501,401
flats-7-_jpg.rf.d8c0dbcea646365b279aac264d6dfe45.jpg,640,640,98,383,295,454
flats-7-_jpg.rf.d8c0dbcea646365b279aac264d6dfe45.jpg,640,640,114,249,329,339
flats-23-_jpg.rf.da371e4847ad3e10934a6cba9d81dc7e.jpg,640,640,189,167,433,372
flats-57-_jpg.rf.da3a55e97b146929b9e0fbbf9c39698e.jpg,640,640,113,287,433,458
holes-13-_jpg.rf.dbc382994f242a080b499d03051f7d5d.jpg,640,640,336,320,378,345
holes-13-_jpg.rf.dbc382994f242a080b499d03051f7d5d.jpg,640,640,207,333,244,358
holes-13-_jpg.rf.dbc382994f242a080b499d03051f7d5d.jpg,640,640,30,339,52,357
stains-1-_jpg.rf.dca394e0c7019acdda49cf39974f09f6.jpg,640,640,242,151,382,464
flats-37-_jpg.rf.dc9955382dbb45834e57023982dc0df8.jpg,640,640,127,252,525,544
holes-40-_jpg.rf.dcb3f78baf6a1b195ac532367dd0098c.jpg,640,640,294,266,369,323
flats-54-_jpg.rf.ddd44abe2c2e6ae6b907bf014553bea9.jpg,640,640,29,262,452,362
stains-1-_jpg.rf.ddfba8e84c65606e3b958517fdb953b8.jpg,640,640,282,196,372,493
flats-9-_jpg.rf.de455ea4165496d82a2032c2e19567f8.jpg,640,640,286,243,395,343
stains-2-_jpg.rf.e0cf9ac49bd9446f8605017979d2047b.jpg,640,640,250,204,330,460
holes-29-_jpg.rf.e24b6291843b44e285f3fa6ab4d8acf4.jpg,640,640,327,303,446,378
flats-18-_jpg.rf.e4238e277f86a6ab7252d616232ac84b.jpg,640,640,229,257,420,380
stains-9-_jpg.rf.e2d3c15edea7c320d304b2949866b4ef.jpg,640,640,193,139,298,570
stains-9-_jpg.rf.e2d3c15edea7c320d304b2949866b4ef.jpg,640,640,415,331,435,377
stains-9-_jpg.rf.e2d3c15edea7c320d304b2949866b4ef.jpg,640,640,0,280,426,318
stains-9-_jpg.rf.e2d3c15edea7c320d304b2949866b4ef.jpg,640,640,471,223,593,343
flats-32-_jpg.rf.e4927d02d7b16ff139dad9b9246b9641.jpg,640,640,231,281,342,337
stains-37-_jpg.rf.e705f40cacc860c32726a6d3e9f3f4d7.jpg,640,640,221,63,353,427
holes-3-_jpg.rf.e741403883bebc12f1d45df1235a64f7.jpg,640,640,379,303,428,367
stains-69-_jpg.rf.e772153cd4dcd28c8891e5875f51ed27.jpg,640,640,442,261,520,309
flats-46-_jpg.rf.e81bf94d5e20868a38cda288ca87fd44.jpg,640,640,83,266,623,485
holes-26-_jpg.rf.e8eeff85b3741146c9c7fadf024d4831.jpg,640,640,313,319,371,353
flats-43-_jpg.rf.e9b212fd59ea6927d789ec2fc76e2b2c.jpg,640,640,289,248,374,343
stains-61-_jpg.rf.e9f229e02de6e0001ecaaf99805adfde.jpg,640,640,321,241,388,385
stains-34-_jpg.rf.ec2015b4dbcc1278e6d70be8ffbf9baa.jpg,640,640,126,179,429,543
holes-40-_jpg.rf.ebaa6996220e0afc5ea22cdd8ee03b14.jpg,640,640,271,285,360,360
flats-28-_jpg.rf.eda8308ca9a91dd0093bba22231f0998.jpg,640,640,133,304,380,450
holes-5-_jpg.rf.ece7b2778f744722d64221a0cbefda83.jpg,640,640,364,307,461,391
stains-14-_jpg.rf.ee92d89a1c873e1d1948a4cdeab33325.jpg,640,640,178,246,640,381
stains-14-_jpg.rf.ee92d89a1c873e1d1948a4cdeab33325.jpg,640,640,198,334,300,413
stains-14-_jpg.rf.ee92d89a1c873e1d1948a4cdeab33325.jpg,640,640,245,310,268,341
flats-15-_jpg.rf.f2ccb324aa7ee649f068cedda175f1f2.jpg,640,640,114,267,459,421
flats-38-_jpg.rf.ef72ff803a6a7214318b37900eaa7ebe.jpg,640,640,187,169,391,373
stains-46-_jpg.rf.f22ba23e651421899b6e82e3af34c8d7.jpg,640,640,354,313,457,370
holes-8-_jpg.rf.f2daf4fbf6aa64986f737bf1b7bb8339.jpg,640,640,232,363,397,426
stains-62-_jpg.rf.f2ee0f6e8c2bb951ed59addd168267fa.jpg,640,640,292,313,347,464
stains-36-_jpg.rf.f34994232434baaa7d7accba2c92bcf8.jpg,640,640,101,77,458,500
holes-22-_jpg.rf.f444acd33d57d77199fe3eb1492c021c.jpg,640,640,315,373,365,394
holes-22-_jpg.rf.f444acd33d57d77199fe3eb1492c021c.jpg,640,640,189,336,204,370
stains-69-_jpg.rf.f4772811c760028850ad6b5a89b47f2e.jpg,640,640,412,333,491,374
stains-9-_jpg.rf.f591dc41a61c46b3ddbd9504972cda4b.jpg,640,640,342,100,447,540
stains-9-_jpg.rf.f591dc41a61c46b3ddbd9504972cda4b.jpg,640,640,205,281,225,329
stains-9-_jpg.rf.f591dc41a61c46b3ddbd9504972cda4b.jpg,640,640,214,341,640,416
stains-9-_jpg.rf.f591dc41a61c46b3ddbd9504972cda4b.jpg,640,640,47,302,169,432
stains-69-_jpg.rf.f5ff2373445b3db3bc795c0968058e70.jpg,640,640,443,302,515,332
flats-42-_jpg.rf.fa1e4fdbfff5266a54f0ff8d2f4b8706.jpg,640,640,327,247,418,343
flats-37-_jpg.rf.fb574634a820683705411380c8b5dbb5.jpg,640,640,99,171,553,574
stains-36-_jpg.rf.fd8a5f211d5768ae452cd04e77372420.jpg,640,640,129,137,432,539
stains-41-_jpg.rf.ff40e7eca1c6e57274eeb09d49bdbbc5.jpg,640,640,271,181,596,588
stains-43-_jpg.rf.f95cadc374695dd613b2bce2231fd810.jpg,640,640,275,243,362,346
stains-37-_jpg.rf.ffc3006f1802fcd5091da2017362900c.jpg,640,640,310,202,348,560
flats-36-_jpg.rf.ffd83a0f2eec72b7b035e916320c42c6.jpg,640,640,74,202,520,557
flats-61-_jpg.rf.03e9a5540218270638f26a187eedcf31.jpg,640,640,100,215,557,380
flats-60-_jpg.rf.00ca6a168a28dad39b420e23e43e47d2.jpg,640,640,139,295,497,371
holes-25-_jpg.rf.017e478bdd24b6b3e79d26cc6c6bbe7d.jpg,640,640,246,273,311,311
holes-22-_jpg.rf.054ee46899c38e8cf43f6d5a0fd961f1.jpg,640,640,308,261,364,296
holes-22-_jpg.rf.054ee46899c38e8cf43f6d5a0fd961f1.jpg,640,640,176,246,202,284
stains-43-_jpg.rf.02d8e2ea488a919a8b7709324d93c444.jpg,640,640,280,311,386,435
flats-31-_jpg.rf.0309612f80301c01ffb9b5e52ce90ae4.jpg,640,640,234,255,336,302
flats-46-_jpg.rf.03b4a0191a235583e06b14a337ff279c.jpg,640,640,107,255,640,472
holes-12-_jpg.rf.07253f94d1ef8740a35a7f64db5e61b8.jpg,640,640,286,259,324,287
holes-12-_jpg.rf.07253f94d1ef8740a35a7f64db5e61b8.jpg,640,640,360,230,408,261
holes-12-_jpg.rf.07253f94d1ef8740a35a7f64db5e61b8.jpg,640,640,425,216,459,238
holes-12-_jpg.rf.07253f94d1ef8740a35a7f64db5e61b8.jpg,640,640,465,186,534,224
holes-12-_jpg.rf.07253f94d1ef8740a35a7f64db5e61b8.jpg,640,640,109,304,127,327
holes-12-_jpg.rf.07253f94d1ef8740a35a7f64db5e61b8.jpg,640,640,17,313,38,336
stains-27-_jpg.rf.085d08928a6d19b015e846fb1299e1bc.jpg,640,640,278,240,360,364
stains-28-_jpg.rf.08f05b25a4c5287e30ae54ead1a585d5.jpg,640,640,312,268,357,524
stains-23-_jpg.rf.0a71960e2bfc3f7f1d5973a8b708a58c.jpg,640,640,157,122,455,417
stains-72-_jpg.rf.0ae8a56108c28375e35828bb51310756.jpg,640,640,49,174,590,389
stains-71-_jpg.rf.0b0bbbe9bb8f3dc1010a8bd975b5977b.jpg,640,640,238,287,408,371
stains-71-_jpg.rf.0b0bbbe9bb8f3dc1010a8bd975b5977b.jpg,640,640,0,242,419,419
flats-1-_jpg.rf.0b03bf60e225924c36d0b14971ed3999.jpg,640,640,251,237,555,347
flats-18-_jpg.rf.0b3c7e32f70d5ed62842fcfc17c1cb49.jpg,640,640,237,273,448,427
flats-28-_jpg.rf.0d16af023c69bf7b74490b5e6f59aaec.jpg,640,640,239,188,471,314
stains-68-_jpg.rf.0d95b0130c91ac26ee44ef9b1ccbd5be.jpg,640,640,315,235,585,324
holes-18-_jpg.rf.0c4024b4076bfa1778016efa8014679c.jpg,640,640,364,324,416,349
holes-18-_jpg.rf.0c4024b4076bfa1778016efa8014679c.jpg,640,640,181,317,207,342
holes-41-_jpg.rf.0d0ba307350f572a7b7cdeb162da896b.jpg,640,640,243,285,370,346
stains-58-_jpg.rf.0ddb67e920ed39f050a005cf427130b2.jpg,640,640,48,288,308,320
stains-61-_jpg.rf.0d9ba408f1e5933fb2524b6649998c82.jpg,640,640,315,258,354,395
stains-19-_jpg.rf.0e2bfc20281a22e2a770b9870be878d7.jpg,640,640,233,225,409,440
flats-47-_jpg.rf.0f120d572e347601051d4012bdcbf53d.jpg,640,640,95,183,492,337
stains-31-_jpg.rf.0f96bf321ce16d36d14394056b4b4d2c.jpg,640,640,138,196,411,366
stains-31-_jpg.rf.0f96bf321ce16d36d14394056b4b4d2c.jpg,640,640,490,230,527,267
flats-11-_jpg.rf.0fd813a54a189b20e79c27d259456651.jpg,640,640,379,151,483,275
stains-35-_jpg.rf.12407f8d4cc10ee55f5d0a8bb2e44005.jpg,640,640,161,153,433,500
stains-25-_jpg.rf.1246cad38750df2df6be28bb32db6133.jpg,640,640,210,204,335,388
stains-14-_jpg.rf.1272627599a9ee02b8c1ec5bc133953e.jpg,640,640,0,276,467,352
stains-14-_jpg.rf.1272627599a9ee02b8c1ec5bc133953e.jpg,640,640,349,354,443,421
stains-14-_jpg.rf.1272627599a9ee02b8c1ec5bc133953e.jpg,640,640,382,325,401,353
stains-23-_jpg.rf.13e8beb601673083fbdef79e1f839632.jpg,640,640,158,125,415,406
flats-33-_jpg.rf.15905dd071e8ab71b9aba81e069298f2.jpg,640,640,247,227,536,365
flats-12-_jpg.rf.151bd6718342ee8587c59ff79f6c572c.jpg,640,640,291,260,529,318
stains-63-_jpg.rf.16968848b5685ff880b1cd062da6f480.jpg,640,640,291,268,349,407
stains-45-_jpg.rf.171e0eebe93c1b7d313406b7d92e8205.jpg,640,640,266,234,417,448
stains-15-_jpg.rf.180057ea5219779f32079b946baf01a7.jpg,640,640,132,227,499,381
stains-15-_jpg.rf.180057ea5219779f32079b946baf01a7.jpg,640,640,292,310,315,344
stains-15-_jpg.rf.180057ea5219779f32079b946baf01a7.jpg,640,640,298,354,343,397
stains-15-_jpg.rf.180057ea5219779f32079b946baf01a7.jpg,640,640,223,365,263,412
stains-15-_jpg.rf.180057ea5219779f32079b946baf01a7.jpg,640,640,249,339,311,429
stains-66-_jpg.rf.16ff4fbff6a823108738578b4e522534.jpg,640,640,223,331,285,437
stains-66-_jpg.rf.16ff4fbff6a823108738578b4e522534.jpg,640,640,340,317,424,469
flats-5-_jpg.rf.18983a9151942979664aff1cf024a169.jpg,640,640,23,187,629,379
holes-3-_jpg.rf.189a4c59901c6b2cd96b88a1f9e0d1c3.jpg,640,640,229,302,267,361
stains-15-_jpg.rf.190bbd3fa4d4ec25163ad5abd60cde81.jpg,640,640,133,220,500,395
stains-15-_jpg.rf.190bbd3fa4d4ec25163ad5abd60cde81.jpg,640,640,291,312,316,347
stains-15-_jpg.rf.190bbd3fa4d4ec25163ad5abd60cde81.jpg,640,640,295,356,342,401
stains-15-_jpg.rf.190bbd3fa4d4ec25163ad5abd60cde81.jpg,640,640,219,363,261,411
stains-15-_jpg.rf.190bbd3fa4d4ec25163ad5abd60cde81.jpg,640,640,244,338,310,431
flats-11-_jpg.rf.1910a18934ee0605a9a1aca6a1ec0d8c.jpg,640,640,382,193,483,306
stains-33-_jpg.rf.19a9063e722f7ee41bdb4e2a99caf785.jpg,640,640,14,86,522,365
holes-11-_jpg.rf.1b7c968a9bb65e0c016f5a86cd4f8a6a.jpg,640,640,239,303,356,403
stains-2-_jpg.rf.1c5291a59353ce95a15107ba59022ee6.jpg,640,640,204,190,352,464
flats-24-_jpg.rf.1e76f054f852e15bacdab2f6083be061.jpg,640,640,194,298,464,436
flats-34-_jpg.rf.21d5867ca33e64b654d3d0a672911228.jpg,640,640,133,143,498,352
stains-2-_jpg.rf.1e7028e139b036dd8117bba5d1f5f0d2.jpg,640,640,316,147,434,416
flats-8-_jpg.rf.215740f8150b8687c4f55d860d6ea88c.jpg,640,640,290,359,433,424
flats-8-_jpg.rf.215740f8150b8687c4f55d860d6ea88c.jpg,640,640,280,223,447,305
flats-35-_jpg.rf.1f3a9b75fc1614cfe5f6a61802c239a2.jpg,640,640,175,274,531,417
flats-33-_jpg.rf.21f8dd8f310d558c63bc5ab0efc29546.jpg,640,640,133,277,415,362
flats-13-_jpg.rf.23806b9215c01add5e79fd35abaed508.jpg,640,640,150,197,498,424
holes-12-_jpg.rf.2294969b307b98230836f0ec6c1ed785.jpg,640,640,324,254,361,278
holes-12-_jpg.rf.2294969b307b98230836f0ec6c1ed785.jpg,640,640,238,250,284,275
holes-12-_jpg.rf.2294969b307b98230836f0ec6c1ed785.jpg,640,640,185,252,217,270
holes-12-_jpg.rf.2294969b307b98230836f0ec6c1ed785.jpg,640,640,107,243,175,271
holes-12-_jpg.rf.2294969b307b98230836f0ec6c1ed785.jpg,640,640,524,242,540,264
holes-12-_jpg.rf.2294969b307b98230836f0ec6c1ed785.jpg,640,640,612,225,631,245
stains-29-_jpg.rf.23b69aa048e6f372e3cfa9aadc3cd414.jpg,640,640,12,125,385,466
stains-29-_jpg.rf.23b69aa048e6f372e3cfa9aadc3cd414.jpg,640,640,397,298,469,387
stains-22-_jpg.rf.2605cba36ddaecf58ff6efc221d852fd.jpg,640,640,158,199,442,519
flats-23-_jpg.rf.26a9e1c5624cd472f1a30a62bcd4d752.jpg,640,640,195,149,454,368
holes-10-_jpg.rf.2685f7099145d2e87b3981ca8b337dc9.jpg,640,640,273,218,333,276
stains-31-_jpg.rf.279ce6ea82b0479684d7d04e629b47d7.jpg,640,640,226,254,532,500
stains-31-_jpg.rf.279ce6ea82b0479684d7d04e629b47d7.jpg,640,640,136,417,180,464
flats-61-_jpg.rf.2aff5a5021b3cc49522b5d8c28228bd0.jpg,640,640,87,239,522,363
holes-10-_jpg.rf.2d83287f67467cd19674c00ea3e85d87.jpg,640,640,304,228,352,278
stains-25-_jpg.rf.2cd7b5bf592c14e2d956d8c58c4c6e70.jpg,640,640,290,218,415,402
stains-44-_jpg.rf.2e08b12dcbceafcb3685a51c8bc7f2c2.jpg,640,640,286,287,365,377
stains-28-_jpg.rf.2e9cfb03e2f4921186b53167fb38e22e.jpg,640,640,278,138,326,397
flats-52-_jpg.rf.2e1ca681a5d6923b98a517161d60f766.jpg,640,640,169,275,617,418
flats-18-_jpg.rf.31cccaffa2d8ab773be731d74f98e8aa.jpg,640,640,239,252,453,401
flats-50-_jpg.rf.3017fa782cdeb053da50f4dee27015b5.jpg,640,640,67,224,638,317
stains-66-_jpg.rf.331c114ada3be4d8d98d57b9b92c99a0.jpg,640,640,272,326,310,424
stains-66-_jpg.rf.331c114ada3be4d8d98d57b9b92c99a0.jpg,640,640,393,284,442,427
stains-53-_jpg.rf.3340978e86ab9716d54bd92e11f49c79.jpg,640,640,211,85,550,418
stains-35-_jpg.rf.33b19be8a22e5c343ff3beea425bad57.jpg,640,640,199,160,504,516
flats-15-_jpg.rf.33ff4ad9fc5a58d34df7fa4479f5e0d3.jpg,640,640,168,277,495,372
holes-4-_jpg.rf.34b172b2110bf4e698b1b3b92b0caa89.jpg,640,640,258,261,354,326
flats-55-_jpg.rf.3622d85af2fe3081970e664c125fa657.jpg,640,640,246,212,584,379
stains-66-_jpg.rf.34e820d053a31db2b0dadd3f3655ec20.jpg,640,640,256,206,317,312
stains-66-_jpg.rf.34e820d053a31db2b0dadd3f3655ec20.jpg,640,640,374,170,454,323
holes-20-_jpg.rf.363dd693ee7b84a13966e109291d0bd7.jpg,640,640,239,365,274,390
